ÁßºÐ·ù,ºê·£µå,»óÇ°¸í,°¡°Ý,¸®ºä¼ö,»óÇ°ÆòÁ¡,´Ð³×ÀÓ,¸®ºä,º°Á¡,³¯Â¥,Å°,¸ö¹«°Ô,»óÀÇ»çÀÌÁî,¼±ÅÃ¿É¼Ç,»çÀÌÁîÆò°¡,Ä÷¸®Æ¼Æò°¡,»ö°¨Æò°¡,»ö°¨,ÇÍ,ÀçÁú,Ä÷¸®Æ¼,Á¦Ç°»óÅÂ,°¡°Ý.1,µÎ²²
ÈÄµå,´õºíÀ¯ºêÀÌÇÁ·ÎÁ§Æ®,´ÙÅ©´Ï½º ÈÄµå ºí·¢ MJHD7427,37310,-999,4.8,qa**,Äþ¸®Æ¼µµ ÁÁ°í µÎ²²µµ Àû´çÇÏ°í µü ÁÁ¾Æ¿ë ! Å°°¡ 160 Á¤µµ µÇ½Ã´Â ºÐµé s»ç¸é »ìÂ¦ ¿À¹öÇÍ ? Á¤µµ·Î ÀÔÀ¸½Ç ¼ö ÀÕ¾î¿ä,4,2020-11-22 00:00:00,159,53,44,ºí·¢S,Á¤»çÀÌÁî¿¹¿ä,º¸ÅëÀÌ¿¡¿ä,È­¸é°ú ºñ½ÁÇØ¿ä,0,1,0,1,0,0,0
ÈÄµå,´õºíÀ¯ºêÀÌÇÁ·ÎÁ§Æ®,´ÙÅ©´Ï½º ÈÄµå ºí·¢ MJHD7427,37310,-999,4.8,ce**,Àú¹ø¿¡ ´Ù¸¥ ÈÄµå¸¦ ¿¥À¸·Î ½ÃÄ×À»¶§ ¸¹ÀÌÄ¿¼­ ÀÌ¹ø¿£ ¿¡½º·Î ½ÃÄ×½À´Ï´Ù µü ÀÔ±â ÁÁ³×¿ä ¤¾ ¹ØºÎºÐÀº ³Ë³ËÇØ¼­ ¾ÆÁÖ ÁÁ½À´Ï´Ù,4,2023-02-09 00:00:00,165,62,66,ºí·¢S,»ý°¢º¸´Ù Ä¿¿ä,¾ÆÁÖ ¸¸Á·ÇØ¿ä,È­¸é°ú ºñ½ÁÇØ¿ä,0,-1,0,0,0,0,0
ÈÄµå,¾ð´Ï°¡°£´Ù,[¹«·á¹è¼Û][´çÀÏ¹ß¼Û]Ä¿¸ó ÈÄµåÁý¾÷ - ÈÄµå ÀÚÄÏ ¾Æ¿ìÅÍ ÇÁ¸°ÆÃ º½ ¹Ú½ÃÇÍ,23500,-999,4.6,54**,ÇÁ¸®½ÎÀÌÁî¶ó Á¶¸¶Á¶¸¶ ÇÏ±ä Çß´Âµ¥ ¿ª½Ã³ª ¾öÃ»³ª°Ô Å©³×¿ä... ÀÔ°í ÇÐ¿ø °¬´õ´Ï Ä£±¸µéÀÌ ¾Æºü¿Ê ÀÔ¾ú´Ï ÇÕ´Ï´Ù... »çÁøÀ¸·Ð Àß ¾Èº¸ÀÌ½Ç ÅÙµ¥ ¿ÊÀÌ ¾ûµ¢ÀÌ¸¦ ´Ù µ¤°íµµ ³²½À´Ï´Ù. ¾öÃ» Å©°í¿ä ÀúÃ³·³ 157/42 Á¤µµÀÎ ºÐµéÀº ÃßÃµÇÏÁø ¾Ê½À´Ï´Ù. ³Ê¹« Ä¿¿ä. Á¦ÁúÀÌ³ª ¸¶°¨Àº ¾ÆÁÖ ±¦Âú½À´Ï´Ù. °¡¼ººñ´Â ÁÁÁö¸¸ Á¦°Ô´Â ³Ê¹«³Ê¹« Ä¿¼­ Á» ÀÔ±â ºÎ´ã½º·¯¿î ¿ÊÀÌ µÇ¾î¹ö·È³×¿ä ¤Ð¤Ð,4,2020-06-02 00:00:00,157,42,44,FREEºí·¢,»ý°¢º¸´Ù Ä¿¿ä,¾ÆÁÖ ¸¸Á·ÇØ¿ä,È­¸é°ú ºñ½ÁÇØ¿ä,0,-1,1,1,0,0,0
ÈÄµå,¾ð´Ï°¡°£´Ù,[¹«·á¹è¼Û][´çÀÏ¹ß¼Û]Ä¿¸ó ÈÄµåÁý¾÷ - ÈÄµå ÀÚÄÏ ¾Æ¿ìÅÍ ÇÁ¸°ÆÃ º½ ¹Ú½ÃÇÍ,23500,-999,4.6,ne**,"»ý°¢º¸´Ù´Â ÃµÀÌ ¾ã¾Æ¼­ Á» ±×·¨´Âµ¥ ´Ù¸¥ ºÎºÐÀº ²Ï ±¦ÂúÀº °Í °°¾Æ¿ä¤¾¤¾
»ö±òÀº È­¸éÇÏ°í ºñ½ÁÇÏ°í ±×³É ¹«³­ÇØ¿ë! ÇÍÀº ¾ûµ¢ÀÌ¸¦ µ¤À» Á¤µµ?ÀÌ¿¡¿ä",4,2021-03-24 00:00:00,163,44,44,FREE±×·¹ÀÌ,»ý°¢º¸´Ù Ä¿¿ä,º¸ÅëÀÌ¿¡¿ä,È­¸é°ú ºñ½ÁÇØ¿ä,0,0,-1,0,0,0,0
ÈÄµå,¾ð´Ï°¡°£´Ù,[¹«·á¹è¼Û][´çÀÏ¹ß¼Û]Ä¿¸ó ÈÄµåÁý¾÷ - ÈÄµå ÀÚÄÏ ¾Æ¿ìÅÍ ÇÁ¸°ÆÃ º½ ¹Ú½ÃÇÍ,23500,-999,4.6,dg**,³²ÀÚ°¡ ÀÔ±â¿¡µµ ¹«³­ÇØ¿ä!! ±âÀåÀº Á¶±Ý Âª³ª? ½Í±ä ÇÏÁö¸¸ ÀÔ´Âµ¥ Å©·ÓÃ³·³ Â©¸·ÇÑ°Ô ¾Æ´Ï¶ó ÀÔ´Âµ¥´Â ÀüÇô ¹®Á¦ ¾øÀ»°Í °°¾Æ¿ä!! ÀÏ¹Ý ¸éÆ¼ °°Àº ÀçÁúÀÌ¶ó ¸¹ÀÌ µÎ²®Áö ¾Ê°í ÈÖ¶Ñ·ç¸¶¶Ñ·ç ÀÔ±â ÁÁÀº°Í °°¾Æ¿ä¤¾¤¾,4,2021-06-29 00:00:00,165,60,55,FREEºí·¢,Á¤»çÀÌÁî¿¹¿ä,º¸ÅëÀÌ¿¡¿ä,È­¸é°ú ºñ½ÁÇØ¿ä,0,1,1,0,0,0,1
ÈÄµå,¾ð´Ï°¡°£´Ù,[¹«·á¹è¼Û][´çÀÏ¹ß¼Û]Ä¿¸ó ÈÄµåÁý¾÷ - ÈÄµå ÀÚÄÏ ¾Æ¿ìÅÍ ÇÁ¸°ÆÃ º½ ¹Ú½ÃÇÍ,23500,-999,4.6,dg**,"³²Ä£ÀÌ¶û °¡º±°Ô °ÉÄ¡±â ÁÁÀº ÈÄµåÁý¾÷ Ã£´Ù°¡ ±¸¸ÅÇß¾î¿ä!! (³²Ä£ Å°´Â Âü°í·Î 178cmÀÔ´Ï´Ù!)
È®½ÇÈ÷ ¿©ÀÚ¿ÊÀÌ¶ó Á¶±Ý ÂªÀº°¨ÀÌ ÀÖ±ä ÇÏÁö¸¸ ±×³É ÈÖ¶Ñ·ç¸¶¶Ñ·ç ÀÔ±â ÁÁÀ»°Í °°¾Æ¿ä!! ³Ê¹« µÎ²®Áö ¾Ê¾Æ¼­  Ä«Æä³ª ´ëÁß±³Åë °°Àº ¿¡¾îÄÁ Æ²¾î³õÀº °÷¿¡¼­ ÀÔ±â ÁÁÀ»°Í °°¾Æ¿ä!",4,2021-06-29 00:00:00,165,60,55,FREE±×·¹ÀÌ,Á¤»çÀÌÁî¿¹¿ä,º¸ÅëÀÌ¿¡¿ä,È­¸é°ú ºñ½ÁÇØ¿ä,0,-1,0,0,0,0,1
ÈÄµå,¾ð´Ï°¡°£´Ù,[¹«·á¹è¼Û][´çÀÏ¹ß¼Û]Ä¿¸ó ÈÄµåÁý¾÷ - ÈÄµå ÀÚÄÏ ¾Æ¿ìÅÍ ÇÁ¸°ÆÃ º½ ¹Ú½ÃÇÍ,23500,-999,4.6,dl**,¹è¼ÛÀº µÇ°Ô ºü¸¨´Ï´Ù ¤»¤»¤» °ÅÀÇ ÇÏ·ç¸¸¿¡ ¿Ô¾î¿ä ±Ùµ¥ »ý°¢º¸´Ù ¾öÃ» Å©³×¿ä ¾ûµ¢ÀÌ µ¤´Â±âÀå°¨ÀÔ´Ï´Ù ±×·¡µµ ¿ÊÀÌ µÎ²®Áö¾Ê¾Æ¼­ ¾Ö¸ÅÇÑ³¯¾¾¿¡ ¸·ÀÔ±â ÁÁÀº°Å°°¾Æ¿ä,4,2023-04-03 00:00:00,157,41,44,FREEºí·¢,»ý°¢º¸´Ù Ä¿¿ä,º¸ÅëÀÌ¿¡¿ä,È­¸é°ú ºñ½ÁÇØ¿ä,0,-1,0,0,0,0,1
ÈÄµå,¾ð´Ï°¡°£´Ù,[¹«·á¹è¼Û][´çÀÏ¹ß¼Û]Ä¿¸ó ÈÄµåÁý¾÷ - ÈÄµå ÀÚÄÏ ¾Æ¿ìÅÍ ÇÁ¸°ÆÃ º½ ¹Ú½ÃÇÍ,23500,-999,4.6,76**,"ÀúÇÑÅ×´Â Á¶±Ý Ä¿¿ä ¤Ð¤Ð ±Ùµ¥ µü ±³º¹¿¡ ÀÔÀ¸¸é
¿ÏÀü Â¯ÀÌ»µ¿ä Àü¿¡ °ËÁ¤»öÀ» »ò¾ú´Âµ¥ È¸»öÈÄµåÁý¾÷ÀÌ ÇÊ¿äÇØ¼­ ¶Ç ±¸¸Å¸¦ Çß´Âµ¥ ³Ê¹« ¸¾¿¡ µì´Ï´Ù ¤Ð¤Ð
±Ùµ¥ ½Ç¹äÀÌ ¸¹ÀÌ Æ¢¾î³ª¿ÍÀÖ¾î¼­ ÀÚ¸£´À¶ó Èûµé¾ú³×¿ä ¤Ð¤Ð¤Ð
±×·¡µµ ÈÄÈ¸´Â ¾ÈÇÕ´Ï´ç!",4,2021-10-04 00:00:00,163,43,44,FREE±×·¹ÀÌ,»ý°¢º¸´Ù Ä¿¿ä,º¸ÅëÀÌ¿¡¿ä,È­¸é°ú ºñ½ÁÇØ¿ä,1,-1,0,-1,0,0,0
ÈÄµå,¾ð´Ï°¡°£´Ù,[¹«·á¹è¼Û][´çÀÏ¹ß¼Û]Ä¿¸ó ÈÄµåÁý¾÷ - ÈÄµå ÀÚÄÏ ¾Æ¿ìÅÍ ÇÁ¸°ÆÃ º½ ¹Ú½ÃÇÍ,23500,-999,4.6,a6**,»ý°¢º¸´Ù ¾ã½À´Ï´Ù ¸¸¾à¿¡ »ì¶§ µÎ²¨¿î Áú°¨À» ¿øÇÏ½Ã´Â ºÐ²²´Â ÃßÃµµå¸®Áö ¾Ê¾Æ¿ä »çÀÌÁî´Â µü¸Â±âº¸´Ü ¾ÆÁÖ »ìÂ¦ ÆãÆÛÁü ÇÏ°í Å©±â´Â ÀûÀýÇÕ´Ï´Ù,4,2020-10-07 00:00:00,170,49,55,FREEºí·¢,Á¤»çÀÌÁî¿¹¿ä,º¸ÅëÀÌ¿¡¿ä,È­¸é°ú ºñ½ÁÇØ¿ä,0,1,0,0,0,0,0
ÈÄµå,¾ð´Ï°¡°£´Ù,[¹«·á¹è¼Û][´çÀÏ¹ß¼Û]Ä¿¸ó ÈÄµåÁý¾÷ - ÈÄµå ÀÚÄÏ ¾Æ¿ìÅÍ ÇÁ¸°ÆÃ º½ ¹Ú½ÃÇÍ,23500,-999,4.6,my**,"»ý°¢º¸´Ù ¾ã¾Æ¼­ Á¶±Ý ³î¶ú¾î¿ä! µü º½°¡À»¿ë µÎ²²´õ¶ó±¸¿ä. °¡°ÝÀÌ ½Ñµ¥ µÇ°Ô ºÎµå·¯¿ö¿ä. ¹è¼Û ¹Þ°í ¿­¾úÀ»¶§, ¿ø·¡ ´ëºÎºÐ ¾öÃ»³ª°Ô ¼¾ »õ ¿Ê ³¿»õ°¡ ³ª´Âµ¥ ÀÌ ÈÄµåÁý¾÷Àº »õ ¿Ê ³¿»õµµ ¾È³ª´õ¶ó±¸¿ä. ÇÍµµ µü Á¦°¡ ¿øÇÏ´ø ·çÁî, ¿À¹öÇÍÀÌ¿¡¿ä. ÁöÆÛ ¸Ç¹Ø¿¡ ºÎºÐ¿¡ ½Ç¹ä ÇÏ³ª°¡ Æ¢¾î³ª¿ÍÀÖ±ä ÇÑµ¥ ÀÌÁ¤µµ¸é °¡¼ººñ °©ÀÔ´Ï´Ù ÁøÂ¥.",4,2020-09-06 00:00:00,164,49,55,FREEºí·¢,Á¤»çÀÌÁî¿¹¿ä,¾ÆÁÖ ¸¸Á·ÇØ¿ä,È­¸é°ú ºñ½ÁÇØ¿ä,0,1,0,-1,1,1,0
ÈÄµå,¾ð´Ï°¡°£´Ù,[¹«·á¹è¼Û][´çÀÏ¹ß¼Û]Ä¿¸ó ÈÄµåÁý¾÷ - ÈÄµå ÀÚÄÏ ¾Æ¿ìÅÍ ÇÁ¸°ÆÃ º½ ¹Ú½ÃÇÍ,23500,-999,4.6,7e**,¿ÊÀÌ Á» ¸¹ÀÌ ÄÆ¾î¿ä. ±×·¡µµ »öÀº ÀÌ»Ú°í ¾ã±â´Â Á» ¾ã¾Æ¼­  º½ÀÌ³ª ÃÊ¿©¸§ Àú³á¿¡ Ãß¿ï¶§ ÀÔÀ¸¸é ÁÁ°Ú³×¿ä.,4,2020-05-29 00:00:00,154,50,44,FREEÀÎµðºí·ç,»ý°¢º¸´Ù Ä¿¿ä,º¸ÅëÀÌ¿¡¿ä,È­¸é°ú ºñ½ÁÇØ¿ä,1,-1,0,-1,0,0,1
ÈÄµå,¾ð´Ï°¡°£´Ù,[¹«·á¹è¼Û][´çÀÏ¹ß¼Û]Ä¿¸ó ÈÄµåÁý¾÷ - ÈÄµå ÀÚÄÏ ¾Æ¿ìÅÍ ÇÁ¸°ÆÃ º½ ¹Ú½ÃÇÍ,23500,-999,4.6,sa**,ÇÍµµ ¿¹»Ú°Ô ³ª¿À°í ¸ðÀÚµµ Ä¿¼­ ¿îµ¿ÇÒ ¶§³ª ÆíÇÏ°Ô ÀÔ°í ¹Û¿¡ ³ª°¥ ¶§ ÀÔ±â ³Ê¹« ÁÁ¾Æ¿ä¤Ð¤Ð¤Ð¾öÃ» ¾ãÁöµµ µÎ²®Áöµµ ¾Ê¾Æ¼­ ¼±¼±ÇÑ ³¯ ¸· ÀÔ±â ÁÁÀ» °Í °°¾Æ¿ä!!,4,2021-06-30 00:00:00,174,62,66,FREE±×·¹ÀÌ,Á¤»çÀÌÁî¿¹¿ä,º¸ÅëÀÌ¿¡¿ä,È­¸é°ú ºñ½ÁÇØ¿ä,0,-1,1,0,0,0,1
ÈÄµå,¾ð´Ï°¡°£´Ù,[¹«·á¹è¼Û][´çÀÏ¹ß¼Û]Ä¿¸ó ÈÄµåÁý¾÷ - ÈÄµå ÀÚÄÏ ¾Æ¿ìÅÍ ÇÁ¸°ÆÃ º½ ¹Ú½ÃÇÍ,23500,-999,4.6,be**,"³Ë³ËÇÏ°Ô ÀÔÀ¸·Á°í »ê °Å¶ó ÇÍÀº ¸¾¾Ö µé¾ú½À´Ï´Ù.
¾öÃ» ¾ã¾Æ¼­ º½°¡À»¿¡ Àû´çÇÑ µÎ²²¿¹¿ä. ½Ç³»¿¡¼­ ÆíÈ÷ ÀÔÀ¸·Á°í »ê °Å¶ó °¡°Ý´ëºñ ¸¸Á·ÇÕ´Ï´ç",4,2020-11-03 00:00:00,167,58,66,FREE±×·¹ÀÌ,»ý°¢º¸´Ù Ä¿¿ä,º¸ÅëÀÌ¿¡¿ä,È­¸é°ú ºñ½ÁÇØ¿ä,0,1,0,0,0,1,1
ÈÄµå,¾ð´Ï°¡°£´Ù,[¹«·á¹è¼Û][´çÀÏ¹ß¼Û]Ä¿¸ó ÈÄµåÁý¾÷ - ÈÄµå ÀÚÄÏ ¾Æ¿ìÅÍ ÇÁ¸°ÆÃ º½ ¹Ú½ÃÇÍ,23500,-999,4.6,da**,"µ¥ÀÏ¸®·Î ÀÔ°í ´Ù´Ï±â ÁÁ°í ¹«°Ôµµ °¡º­¿î ÆíÀÌ¶ó ÁÁ¾Æ¿ä
¾à°£ ¹Ú½ÃÇÑ°É ÁÁ¾ÆÇØ¼­  »çÀÌÁî µü ±¦ÂúÀº°Í°°¾Æ¿ä",4,2021-05-08 00:00:00,154,42,44,FREE±×·¹ÀÌ,Á¤»çÀÌÁî¿¹¿ä,º¸ÅëÀÌ¿¡¿ä,È­¸é°ú ºñ½ÁÇØ¿ä,0,1,0,0,0,0,0
ÈÄµå,¾ð´Ï°¡°£´Ù,[¹«·á¹è¼Û][´çÀÏ¹ß¼Û]Ä¿¸ó ÈÄµåÁý¾÷ - ÈÄµå ÀÚÄÏ ¾Æ¿ìÅÍ ÇÁ¸°ÆÃ º½ ¹Ú½ÃÇÍ,23500,-999,4.6,99**,»çÀÌÁî´Â ÀúÇÑÅ×´Â ¿ÏÀü ¿À¹öÇÍÀº ¾Æ´Ï°í Á» Å«ÆíÀÌ¾ú°í È­¸éº¸´Ù´Â ¾à°£ ¹×¹×ÇÑ ´À³¦ÀÌ µé¾ú¾î¿ä °¡½¿¿¡¸¸ Æ÷ÀÎÆ®°¡ ÀÖ¾î¼­ ±×·±°¡.. ±×·¡µµ Àº±ÙÈ÷ ÀÌ»Ú°í °¡º±°Ô ÀÔÀ»¼öÀÖ´Â°Å °°¾Æ¿ä,4,2021-10-24 00:00:00,167,60,99,FREEºí·¢,»ý°¢º¸´Ù Ä¿¿ä,º¸ÅëÀÌ¿¡¿ä,È­¸é°ú ºñ½ÁÇØ¿ä,0,-1,0,0,0,0,0
ÈÄµå,¾ð´Ï°¡°£´Ù,[¹«·á¹è¼Û][´çÀÏ¹ß¼Û]Ä¿¸ó ÈÄµåÁý¾÷ - ÈÄµå ÀÚÄÏ ¾Æ¿ìÅÍ ÇÁ¸°ÆÃ º½ ¹Ú½ÃÇÍ,23500,-999,4.6,a0**,µÎ²¨¿î ¿ÊÀÔ±â¿¡µµ ÁÁ°í ±×³É Àá±ñ ³ª°¬´Ù ¿Ã¶§ ÀÔ±âµµ ÁÁÀ»²¨ °°¾Æ¿ä ±Ùµ¥ ÁöÆÛ ¿Ã¸±¶§ »ìÂ¦ ¼Ò¸®°¡ ½Ñ ´À³¦ ÀÌ±ä ÇÑµ¥ ³ª¸§´ë·Î ±¦ÂúÀº °Í °°¾Æ¿ä,4,2020-10-14 00:00:00,158,41,44,FREE±×·¹ÀÌ,»ý°¢º¸´Ù Ä¿¿ä,º¸ÅëÀÌ¿¡¿ä,È­¸é°ú ºñ½ÁÇØ¿ä,0,0,0,-1,0,0,1
